symbol,regime,net_expectancy,trades,win_rate,cost_avg
326030,PANIC,-0.0026778963959079648,31,0.41935483870967744,0.002799999999999999
012450,TREND_UP,-0.02073473836190689,3,0.0,0.0028
012450,TREND_DOWN,0.031015263802557324,1,1.0,0.0028
012450,CHOP_HIGHVOL,0.0007755019464568713,33,0.45454545454545453,0.0028
012450,CHOP_LOWVOL,-0.002228438459540172,1179,0.3104325699745547,0.0027999999999999995
012450,PANIC,0.0038933795919380873,31,0.5483870967741935,0.002799999999999999
029780,CHOP_HIGHVOL,-0.00391359540233412,15,0.4,0.002799999999999999
029780,CHOP_LOWVOL,-0.0030222451279005597,1827,0.2649151614668856,0.0027999999999999995
029780,PANIC,0.0011831327010132227,21,0.47619047619047616,0.002799999999999999
097950,CHOP_HIGHVOL,-0.017371948998178507,1,0.0,0.0028
097950,CHOP_LOWVOL,-0.002838205350740131,1841,0.25909831613253664,0.0027999999999999995
097950,PANIC,-0.0032012001086800307,11,0.36363636363636365,0.0028
028050,CHOP_HIGHVOL,-0.006220880247299259,4,0.0,0.0028
028050,CHOP_LOWVOL,-0.0028113825407901556,1522,0.2628120893561104,0.0027999999999999995
028050,PANIC,-0.00154940767154403,25,0.4,0.0027999999999999995
022100,TREND_UP,0.10932267568220237,2,0.5,0.0028
022100,CHOP_HIGHVOL,-0.004369929702259573,59,0.23728813559322035,0.0028
022100,CHOP_LOWVOL,-0.0030850912943605445,1253,0.23543495610534718,0.0028
022100,PANIC,0.0011700119110722193,22,0.4090909090909091,0.002799999999999999
082740,TREND_UP,-0.028174734943576495,2,0.0,0.0028
082740,CHOP_HIGHVOL,-0.0014460520959641695,107,0.3644859813084112,0.0028000000000000004
082740,CHOP_LOWVOL,-0.0026436041687948647,1175,0.2876595744680851,0.0028
082740,PANIC,-0.0027559917034392202,28,0.35714285714285715,0.0027999999999999995
097950,CHOP_HIGHVOL,-0.017371948998178507,1,0.0,0.0028
097950,CHOP_LOWVOL,-0.002838205350740131,1841,0.25909831613253664,0.0027999999999999995
097950,PANIC,-0.0032012001086800307,11,0.36363636363636365,0.0028
003670,TREND_UP,0.013477950606828961,4,0.25,0.0028
003670,TREND_DOWN,-0.01004330700158655,1,0.0,0.0028
003670,CHOP_HIGHVOL,-0.007766614498180241,37,0.16216216216216217,0.0027999999999999995
003670,CHOP_LOWVOL,-0.0026787495618107544,1101,0.2742960944595822,0.0028
003670,PANIC,-0.0029584851559209153,23,0.30434782608695654,0.0027999999999999995
012450,TREND_UP,-0.02073473836190689,3,0.0,0.0028
012450,TREND_DOWN,0.031015263802557324,1,1.0,0.0028
012450,CHOP_HIGHVOL,0.0007755019464568713,33,0.45454545454545453,0.0028
